round_id,round_name,year_id,year,stage
11815,Fourth Qualifying Round,71332,1979,5
11822,Third Qualifying Round,71332,1979,4
11818,Second Qualifying Round,71332,1979,3
11813,First Qualifying Round,71332,1979,2
11817,Preliminary Round,71332,1979,1
10787,Semi-Final,71250,1888,7
10788,Sixth Round Proper,71250,1888,6
10782,Fifth Round Proper,71250,1888,5
10785,Fourth Round Proper,71250,1888,4
10789,Third Round Proper,71250,1888,3
10786,Second Round Proper,71250,1888,2
10784,First Round Proper,71250,1888,1
10874,Semi-Final,71259,1897,10
10876,Third Round Proper,71259,1897,9
10873,Second Round Proper,71259,1897,8
10869,First Round Proper,71259,1897,7
10866,Fifth Qualifying Round,71259,1897,6
10870,Fourth Qualifying Round,71259,1897,5
10875,Third Qualifying Round,71259,1897,4
10872,Second Qualifying Round,71259,1897,3
10868,First Qualifying Round,71259,1897,2
10871,Preliminary Round,71259,1897,1
11911,Semi-Final,71339,1986,12
11912,Sixth Round Proper,71339,1986,11
11902,Fifth Round Proper,71339,1986,10
11907,Fourth Round Proper,71339,1986,9
11914,Third Round Proper,71339,1986,8
11910,Second Round Proper,71339,1986,7
11905,First Round Proper,71339,1986,6
11906,Fourth Qualifying Round,71339,1986,5
11913,Third Qualifying Round,71339,1986,4
11909,Second Qualifying Round,71339,1986,3
11904,First Qualifying Round,71339,1986,2
11908,Preliminary Round,71339,1986,1
12584,Semi Final,75670,2012,13
12583,Sixth Round Proper,75670,2012,12
12582,Fifth Round Proper,75670,2012,11
12581,Fourth Round Proper,75670,2012,10
12580,Third Round Proper,75670,2012,9
12579,Second Round Proper,75670,2012,8
12578,First Round Proper,75670,2012,7
12577,Fourth Round Qualifying,75670,2012,6
12576,Third Round Qualifying,75670,2012,5
12575,Second Round Qualifying,75670,2012,4
12574,First Round Qualifying,75670,2012,3
12573,Preliminary Round,75670,2012,2
12572,Extra Preliminary Round,75670,2012,1
9728,Semi-Final,71048,2000,12
9727,Sixth Round Proper,71048,2000,11
9726,Fifth Round Proper,71048,2000,10
9725,Fourth Round Proper,71048,2000,9
9724,Third Round Proper,71048,2000,8
9723,Second Round Proper,71048,2000,7
9722,First Round Proper,71048,2000,6
9721,Fourth Qualifying Round,71048,2000,5
9720,Third Qualifying Round,71048,2000,4
9719,Second Qualifying Round,71048,2000,3
9718,First Qualifying Round,71048,2000,2
9717,Preliminary Round,71048,2000,1
11264,Semi-Final,71289,1931,13
11265,Sixth Round Proper,71289,1931,12
11255,Fifth Round Proper,71289,1931,11
11260,Fourth Round Proper,71289,1931,10
11267,Third Round Proper,71289,1931,9
11263,Second Round Proper,71289,1931,8
11258,First Round Proper,71289,1931,7
11259,Fourth Qualifying Round,71289,1931,6
11266,Third Qualifying Round,71289,1931,5
11262,Second Qualifying Round,71289,1931,4
11257,First Qualifying Round,71289,1931,3
11261,Preliminary Round,71289,1931,2
11254,Extra Preliminary Round,71289,1931,1
11208,Semi-Final,71285,1927,13
11209,Sixth Round Proper,71285,1927,12
11199,Fifth Round Proper,71285,1927,11
11204,Fourth Round Proper,71285,1927,10
11211,Third Round Proper,71285,1927,9
11207,Second Round Proper,71285,1927,8
11202,First Round Proper,71285,1927,7
11203,Fourth Qualifying Round,71285,1927,6
11210,Third Qualifying Round,71285,1927,5
11206,Second Qualifying Round,71285,1927,4
11201,First Qualifying Round,71285,1927,3
11205,Preliminary Round,71285,1927,2
11198,Extra Preliminary Round,71285,1927,1
11250,Semi-Final,71288,1930,13
11251,Sixth Round Proper,71288,1930,12
11241,Fifth Round Proper,71288,1930,11
11246,Fourth Round Proper,71288,1930,10
11253,Third Round Proper,71288,1930,9
11249,Second Round Proper,71288,1930,8
11244,First Round Proper,71288,1930,7
11245,Fourth Qualifying Round,71288,1930,6
11252,Third Qualifying Round,71288,1930,5
11248,Second Qualifying Round,71288,1930,4
11243,First Qualifying Round,71288,1930,3
11247,Preliminary Round,71288,1930,2
11240,Extra Preliminary Round,71288,1930,1
9798,Semi-Final,71049,2001,13
9797,Sixth Round Proper,71049,2001,12
9796,Fifth Round Proper,71049,2001,11
9795,Fourth Round Proper,71049,2001,10
9794,Third Round Proper,71049,2001,9
9793,Second Round Proper,71049,2001,8
9792,First Round Proper,71049,2001,7
9791,Fourth Qualifying Round,71049,2001,6
9790,Third Qualifying Round,71049,2001,5
9789,Second Qualifying Round,71049,2001,4
9788,First Qualifying Round,71049,2001,3
9787,Preliminary Round,71049,2001,2
9786,Extra Preliminary Round,71049,2001,1
11851,Final,71335,1982,13
11859,Semi-Final,71335,1982,12
11860,Sixth Round Proper,71335,1982,11
11850,Fifth Round Proper,71335,1982,10
11855,Fourth Round Proper,71335,1982,9
11862,Third Round Proper,71335,1982,8
11858,Second Round Proper,71335,1982,7
11853,First Round Proper,71335,1982,6
11854,Fourth Qualifying Round,71335,1982,5
11861,Third Qualifying Round,71335,1982,4
11857,Second Qualifying Round,71335,1982,3
11852,First Qualifying Round,71335,1982,2
11856,Preliminary Round,71335,1982,1
11405,Semi-Final,71300,1947,13
11406,Sixth Round Proper,71300,1947,12
11396,Fifth Round Proper,71300,1947,11
11401,Fourth Round Proper,71300,1947,10
11408,Third Round Proper,71300,1947,9
11404,Second Round Proper,71300,1947,8
11399,First Round Proper,71300,1947,7
11400,Fourth Qualifying Round,71300,1947,6
11407,Third Qualifying Round,71300,1947,5
11403,Second Qualifying Round,71300,1947,4
11398,First Qualifying Round,71300,1947,3
11402,Preliminary Round,71300,1947,2
11395,Extra Preliminary Round,71300,1947,1
11391,Semi-Final,71299,1946,13
11392,Sixth Round Proper,71299,1946,12
11382,Fifth Round Proper,71299,1946,11
11387,Fourth Round Proper,71299,1946,10
11394,Third Round Proper,71299,1946,9
11390,Second Round Proper,71299,1946,8
11385,First Round Proper,71299,1946,7
11386,Fourth Qualifying Round,71299,1946,6
11393,Third Qualifying Round,71299,1946,5
11389,Second Qualifying Round,71299,1946,4
11384,First Qualifying Round,71299,1946,3
11388,Preliminary Round,71299,1946,2
11381,Extra Preliminary Round,71299,1946,1
10688,Semi-Final,71235,1873,5
10686,Fourth Round Proper,71235,1873,4
10689,Third Round Proper,71235,1873,3
10687,Second Round Proper,71235,1873,2
10685,First Round Proper,71235,1873,1
12503,Semi Final,75592,2011,13
12502,Sixth Round Proper,75592,2011,12
12501,Fifth Round Proper,75592,2011,11
12500,Fourth Round Proper,75592,2011,10
12499,Third Round Proper,75592,2011,9
12498,Second Round Proper,75592,2011,8
12497,First Round Proper,75592,2011,7
12496,Fourth Round Qualifying,75592,2011,6
12495,Third Round Qualifying,75592,2011,5
12494,Second Round Qualifying,75592,2011,4
12493,First Round Qualifying,75592,2011,3
12492,Preliminary Round,75592,2011,2
12491,Extra Preliminary Round,75592,2011,1
11433,Semi-Final,71302,1949,13
11434,Sixth Round Proper,71302,1949,12
11424,Fifth Round Proper,71302,1949,11
11429,Fourth Round Proper,71302,1949,10
11436,Third Round Proper,71302,1949,9
11432,Second Round Proper,71302,1949,8
11427,First Round Proper,71302,1949,7
11428,Fourth Qualifying Round,71302,1949,6
11435,Third Qualifying Round,71302,1949,5
11431,Second Qualifying Round,71302,1949,4
11426,First Qualifying Round,71302,1949,3
11430,Preliminary Round,71302,1949,2
11423,Extra Preliminary Round,71302,1949,1
9317,Semi-Final,71042,1994,17
9316,Sixth Round,71042,1994,16
9315,Fifth Round,71042,1994,15
9314,Fourth Round,71042,1994,14
9313,Third Round,71042,1994,13
9312,Second Round,71042,1994,12
9311,First Round Proper,71042,1994,11
9310,Fourth Qualifying Round,71042,1994,10
9309,Third Qualifying Round,71042,1994,9
9308,Second Qualifying Round,71042,1994,8
9307,First Qualifying Round,71042,1994,7
11988,Sixth Round Proper,71042,1994,6
9306,Preliminary Round,71042,1994,5
11985,Fifth Round Proper,71042,1994,4
11986,Fourth Round Proper,71042,1994,3
11989,Third Round Proper,71042,1994,2
11987,Second Round Proper,71042,1994,1
10853,Semi-Final,71257,1895,9
10855,Third Round Proper,71257,1895,8
10852,Second Round Proper,71257,1895,7
10848,First Round Proper,71257,1895,6
10849,Fourth Qualifying Round,71257,1895,5
10854,Third Qualifying Round,71257,1895,4
10851,Second Qualifying Round,71257,1895,3
10847,First Qualifying Round,71257,1895,2
10850,Preliminary Round,71257,1895,1
11447,Semi-Final,71303,1950,13
11448,Sixth Round Proper,71303,1950,12
11438,Fifth Round Proper,71303,1950,11
11443,Fourth Round Proper,71303,1950,10
11450,Third Round Proper,71303,1950,9
11446,Second Round Proper,71303,1950,8
11441,First Round Proper,71303,1950,7
11442,Fourth Qualifying Round,71303,1950,6
11449,Third Qualifying Round,71303,1950,5
11445,Second Qualifying Round,71303,1950,4
11440,First Qualifying Round,71303,1950,3
11444,Preliminary Round,71303,1950,2
11437,Extra Preliminary Round,71303,1950,1
10815,Semi-Final,71253,1891,9
10817,Third Round Proper,71253,1891,8
10814,Second Round Proper,71253,1891,7
10810,First Round Proper,71253,1891,6
10811,Fourth Qualifying Round,71253,1891,5
10816,Third Qualifying Round,71253,1891,4
10813,Second Qualifying Round,71253,1891,3
10809,First Qualifying Round,71253,1891,2
10812,Preliminary Round,71253,1891,1
11807,Semi-Final,71331,1978,12
11808,Sixth Round Proper,71331,1978,11
11798,Fifth Round Proper,71331,1978,10
11803,Fourth Round Proper,71331,1978,9
11810,Third Round Proper,71331,1978,8
11806,Second Round Proper,71331,1978,7
11801,First Round Proper,71331,1978,6
11802,Fourth Qualifying Round,71331,1978,5
11809,Third Qualifying Round,71331,1978,4
11805,Second Qualifying Round,71331,1978,3
11800,First Qualifying Round,71331,1978,2
11804,Preliminary Round,71331,1978,1
10843,Semi-Final,71256,1894,8
10845,Third Round Proper,71256,1894,7
10842,Second Round Proper,71256,1894,6
10839,First Round Proper,71256,1894,5
10840,Fourth Qualifying Round,71256,1894,4
10844,Third Qualifying Round,71256,1894,3
10841,Second Qualifying Round,71256,1894,2
10838,First Qualifying Round,71256,1894,1
11652,Semi-Final,71319,1966,11
11653,Sixth Round Proper,71319,1966,10
11644,Fifth Round Proper,71319,1966,9
11649,Fourth Round Proper,71319,1966,8
11655,Third Round Proper,71319,1966,7
11651,Second Round Proper,71319,1966,6
11647,First Round Proper,71319,1966,5
11648,Fourth Qualifying Round,71319,1966,4
11654,Third Qualifying Round,71319,1966,3
11650,Second Qualifying Round,71319,1966,2
11646,First Qualifying Round,71319,1966,1
11616,Semi-Final,71316,1963,11
11617,Sixth Round Proper,71316,1963,10
11608,Fifth Round Proper,71316,1963,9
11613,Fourth Round Proper,71316,1963,8
11619,Third Round Proper,71316,1963,7
11615,Second Round Proper,71316,1963,6
11611,First Round Proper,71316,1963,5
11612,Fourth Qualifying Round,71316,1963,4
11618,Third Qualifying Round,71316,1963,3
11614,Second Qualifying Round,71316,1963,2
11610,First Qualifying Round,71316,1963,1
10695,Final,71237,1875,5
10698,Semi-Final,71237,1875,4
10699,Third Round Proper,71237,1875,3
10697,Second Round Proper,71237,1875,2
10696,First Round Proper,71237,1875,1
11628,Semi-Final,71317,1964,11
11629,Sixth Round Proper,71317,1964,10
11620,Fifth Round Proper,71317,1964,9
11625,Fourth Round Proper,71317,1964,8
11631,Third Round Proper,71317,1964,7
11627,Second Round Proper,71317,1964,6
11623,First Round Proper,71317,1964,5
11624,Fourth Qualifying Round,71317,1964,4
11630,Third Qualifying Round,71317,1964,3
11626,Second Qualifying Round,71317,1964,2
11622,First Qualifying Round,71317,1964,1
11591,Semi-Final,71314,1961,12
11592,Sixth Round Proper,71314,1961,11
11582,Fifth Round Proper,71314,1961,10
11587,Fourth Round Proper,71314,1961,9
11594,Third Round Proper,71314,1961,8
11590,Second Round Proper,71314,1961,7
11585,First Round Proper,71314,1961,6
11586,Fourth Qualifying Round,71314,1961,5
11593,Third Qualifying Round,71314,1961,4
11589,Second Qualifying Round,71314,1961,3
11584,First Qualifying Round,71314,1961,2
11588,Preliminary Round,71314,1961,1
11604,Semi-Final,71315,1962,12
11605,Sixth Round Proper,71315,1962,11
11595,Fifth Round Proper,71315,1962,10
11600,Fourth Round Proper,71315,1962,9
11607,Third Round Proper,71315,1962,8
11603,Second Round Proper,71315,1962,7
11598,First Round Proper,71315,1962,6
11599,Fourth Qualifying Round,71315,1962,5
11606,Third Qualifying Round,71315,1962,4
11602,Second Qualifying Round,71315,1962,3
11597,First Qualifying Round,71315,1962,2
11601,Preliminary Round,71315,1962,1
11640,Semi-Final,71318,1965,11
11641,Sixth Round Proper,71318,1965,10
11632,Fifth Round Proper,71318,1965,9
11637,Fourth Round Proper,71318,1965,8
11643,Third Round Proper,71318,1965,7
11639,Second Round Proper,71318,1965,6
11635,First Round Proper,71318,1965,5
11636,Fourth Qualifying Round,71318,1965,4
11642,Third Qualifying Round,71318,1965,3
11638,Second Qualifying Round,71318,1965,2
11634,First Qualifying Round,71318,1965,1
11565,Semi-Final,71312,1959,12
11566,Sixth Round Proper,71312,1959,11
11556,Fifth Round Proper,71312,1959,10
11561,Fourth Round Proper,71312,1959,9
11568,Third Round Proper,71312,1959,8
11564,Second Round Proper,71312,1959,7
11559,First Round Proper,71312,1959,6
11560,Fourth Qualifying Round,71312,1959,5
11567,Third Qualifying Round,71312,1959,4
11563,Second Qualifying Round,71312,1959,3
11558,First Qualifying Round,71312,1959,2
11562,Preliminary Round,71312,1959,1
11539,Semi-Final,71310,1957,12
11540,Sixth Round Proper,71310,1957,11
11530,Fifth Round Proper,71310,1957,10
11535,Fourth Round Proper,71310,1957,9
11542,Third Round Proper,71310,1957,8
11538,Second Round Proper,71310,1957,7
11533,First Round Proper,71310,1957,6
11534,Fourth Qualifying Round,71310,1957,5
11541,Third Qualifying Round,71310,1957,4
11537,Second Qualifying Round,71310,1957,3
11532,First Qualifying Round,71310,1957,2
11536,Preliminary Round,71310,1957,1
10824,Semi-Final,71254,1892,8
10826,Third Round Proper,71254,1892,7
10823,Second Round Proper,71254,1892,6
10820,First Round Proper,71254,1892,5
10821,Fourth Qualifying Round,71254,1892,4
10825,Third Qualifying Round,71254,1892,3
10822,Second Qualifying Round,71254,1892,2
10819,First Qualifying Round,71254,1892,1
11552,Semi-Final,71311,1958,12
11553,Sixth Round Proper,71311,1958,11
11543,Fifth Round Proper,71311,1958,10
11548,Fourth Round Proper,71311,1958,9
11555,Third Round Proper,71311,1958,8
11551,Second Round Proper,71311,1958,7
11546,First Round Proper,71311,1958,6
11547,Fourth Qualifying Round,71311,1958,5
11554,Third Qualifying Round,71311,1958,4
11550,Second Qualifying Round,71311,1958,3
11545,First Qualifying Round,71311,1958,2
11549,Preliminary Round,71311,1958,1
10715,Semi-Final,71240,1878,5
10713,Fourth Round Proper,71240,1878,4
10716,Third Round Proper,71240,1878,3
10714,Second Round Proper,71240,1878,2
10712,First Round Proper,71240,1878,1
10805,Semi-Final,71252,1890,8
10807,Third Round Proper,71252,1890,7
10804,Second Round Proper,71252,1890,6
10801,First Round Proper,71252,1890,5
10802,Fourth Qualifying Round,71252,1890,4
10806,Third Qualifying Round,71252,1890,3
10803,Second Qualifying Round,71252,1890,2
10800,First Qualifying Round,71252,1890,1
10728,Semi-Final,71242,1880,6
10723,Fifth Round Proper,71242,1880,5
10726,Fourth Round Proper,71242,1880,4
10729,Third Round Proper,71242,1880,3
10727,Second Round Proper,71242,1880,2
10725,First Round Proper,71242,1880,1
10721,Semi-Final,71241,1879,5
10719,Fourth Round Proper,71241,1879,4
10722,Third Round Proper,71241,1879,3
10720,Second Round Proper,71241,1879,2
10718,First Round Proper,71241,1879,1
10742,Semi-Final,71244,1882,6
10737,Fifth Round Proper,71244,1882,5
10740,Fourth Round Proper,71244,1882,4
10743,Third Round Proper,71244,1882,3
10741,Second Round Proper,71244,1882,2
10739,First Round Proper,71244,1882,1
10749,Semi-Final,71245,1883,6
10744,Fifth Round Proper,71245,1883,5
10747,Fourth Round Proper,71245,1883,4
10750,Third Round Proper,71245,1883,3
10748,Second Round Proper,71245,1883,2
10746,First Round Proper,71245,1883,1
10735,Semi-Final,71243,1881,6
10730,Fifth Round Proper,71243,1881,5
10733,Fourth Round Proper,71243,1881,4
10736,Third Round Proper,71243,1881,3
10734,Second Round Proper,71243,1881,2
10732,First Round Proper,71243,1881,1
10763,Semi-Final,71247,1885,7
10764,Sixth Round Proper,71247,1885,6
10758,Fifth Round Proper,71247,1885,5
10761,Fourth Round Proper,71247,1885,4
10765,Third Round Proper,71247,1885,3
10762,Second Round Proper,71247,1885,2
10760,First Round Proper,71247,1885,1
10767,Final,71248,1886,8
10771,Semi-Final,71248,1886,7
10772,Sixth Round Proper,71248,1886,6
10766,Fifth Round Proper,71248,1886,5
10769,Fourth Round Proper,71248,1886,4
10773,Third Round Proper,71248,1886,3
10770,Second Round Proper,71248,1886,2
10768,First Round Proper,71248,1886,1
10756,Semi-Final,71246,1884,6
10751,Fifth Round Proper,71246,1884,5
10754,Fourth Round Proper,71246,1884,4
10757,Third Round Proper,71246,1884,3
10755,Second Round Proper,71246,1884,2
10753,First Round Proper,71246,1884,1
10779,Semi-Final,71249,1887,7
10780,Sixth Round Proper,71249,1887,6
10774,Fifth Round Proper,71249,1887,5
10777,Fourth Round Proper,71249,1887,4
10781,Third Round Proper,71249,1887,3
10778,Second Round Proper,71249,1887,2
10776,First Round Proper,71249,1887,1
12666,Semi Final,75721,2013,13
12665,Sixth Round Proper,75721,2013,12
12664,Fifth Round Proper,75721,2013,11
12663,Fourth Round Proper,75721,2013,10
12662,Third Round Proper,75721,2013,9
12661,Second Round Proper,75721,2013,8
12660,First Round Proper,75721,2013,7
12659,Fourth Round Qualifying,75721,2013,6
12658,Third Round Qualifying,75721,2013,5
12657,Second Round Qualifying,75721,2013,4
12656,First Round Qualifying,75721,2013,3
12655,Preliminary Round,75721,2013,2
12654,Extra Preliminary Round,75721,2013,1
10709,Semi-Final,71239,1877,5
10707,Fourth Round Proper,71239,1877,4
10710,Third Round Proper,71239,1877,3
10708,Second Round Proper,71239,1877,2
10706,First Round Proper,71239,1877,1
11110,Semi-Final,71278,1920,13
11106,Fourth Round Proper,71278,1920,12
11113,Third Round Proper,71278,1920,11
11109,Second Round Proper,71278,1920,10
11104,First Round Proper,71278,1920,9
11111,Sixth Qualifying Round,71278,1920,8
11101,Fifth Qualifying Round,71278,1920,7
11105,Fourth Qualifying Round,71278,1920,6
11112,Third Qualifying Round,71278,1920,5
11108,Second Qualifying Round,71278,1920,4
11103,First Qualifying Round,71278,1920,3
11107,Preliminary Round,71278,1920,2
11100,Extra Preliminary Round,71278,1920,1
11124,Semi-Final,71279,1921,13
11120,Fourth Round Proper,71279,1921,12
11127,Third Round Proper,71279,1921,11
11123,Second Round Proper,71279,1921,10
11118,First Round Proper,71279,1921,9
11125,Sixth Qualifying Round,71279,1921,8
11115,Fifth Qualifying Round,71279,1921,7
11119,Fourth Qualifying Round,71279,1921,6
11126,Third Qualifying Round,71279,1921,5
11122,Second Qualifying Round,71279,1921,4
11117,First Qualifying Round,71279,1921,3
11121,Preliminary Round,71279,1921,2
11114,Extra Preliminary Round,71279,1921,1
11578,Semi-Final,71313,1960,12
11579,Sixth Round Proper,71313,1960,11
11569,Fifth Round Proper,71313,1960,10
11574,Fourth Round Proper,71313,1960,9
11581,Third Round Proper,71313,1960,8
11577,Second Round Proper,71313,1960,7
11572,First Round Proper,71313,1960,6
11573,Fourth Qualifying Round,71313,1960,5
11580,Third Qualifying Round,71313,1960,4
11576,Second Qualifying Round,71313,1960,3
11571,First Qualifying Round,71313,1960,2
11575,Preliminary Round,71313,1960,1
12161,Semi Final,75388,2009,13
12160,Sixth Round Proper,75388,2009,12
12159,Fifth Round Proper,75388,2009,11
12158,Fourth Round Proper,75388,2009,10
12157,Third Round Proper,75388,2009,9
12156,Second Round Proper,75388,2009,8
12155,First Round Proper,75388,2009,7
12154,Fourth Round Qualifying,75388,2009,6
12153,Third Round Qualifying,75388,2009,5
12152,Second Round Qualifying,75388,2009,4
12151,First Round Qualifying,75388,2009,3
12150,Preliminary Round,75388,2009,2
12149,Extra Preliminary Round,75388,2009,1
10834,Semi-Final,71255,1893,9
10836,Third Round Proper,71255,1893,8
10833,Second Round Proper,71255,1893,7
10829,First Round Proper,71255,1893,6
10830,Fourth Qualifying Round,71255,1893,5
10835,Third Qualifying Round,71255,1893,4
10832,Second Qualifying Round,71255,1893,3
10828,First Qualifying Round,71255,1893,2
10831,Preliminary Round,71255,1893,1
11070,Semi-Final,71275,1913,12
11066,Fourth Round Proper,71275,1913,11
11072,Third Round Proper,71275,1913,10
11069,Second Round Proper,71275,1913,9
11064,First Round Proper,71275,1913,8
11061,Fifth Qualifying Round,71275,1913,7
11065,Fourth Qualifying Round,71275,1913,6
11071,Third Qualifying Round,71275,1913,5
11068,Second Qualifying Round,71275,1913,4
11063,First Qualifying Round,71275,1913,3
11067,Preliminary Round,71275,1913,2
11060,Extra Preliminary Round,71275,1913,1
11005,Semi-Final,71270,1908,11
11001,Fourth Round Proper,71270,1908,10
11007,Third Round Proper,71270,1908,9
11004,Second Round Proper,71270,1908,8
10999,First Round Proper,71270,1908,7
10996,Fifth Qualifying Round,71270,1908,6
11000,Fourth Qualifying Round,71270,1908,5
11006,Third Qualifying Round,71270,1908,4
11003,Second Qualifying Round,71270,1908,3
10998,First Qualifying Round,71270,1908,2
11002,Preliminary Round,71270,1908,1
11194,Semi-Final,71284,1926,13
11195,Sixth Round Proper,71284,1926,12
11185,Fifth Round Proper,71284,1926,11
11190,Fourth Round Proper,71284,1926,10
11197,Third Round Proper,71284,1926,9
11193,Second Round Proper,71284,1926,8
11188,First Round Proper,71284,1926,7
11189,Fourth Qualifying Round,71284,1926,6
11196,Third Qualifying Round,71284,1926,5
11192,Second Qualifying Round,71284,1926,4
11187,First Qualifying Round,71284,1926,3
11191,Preliminary Round,71284,1926,2
11184,Extra Preliminary Round,71284,1926,1
11023,Final,71272,1910,13
11031,Semi-Final,71272,1910,12
11027,Fourth Round Proper,71272,1910,11
11033,Third Round Proper,71272,1910,10
11030,Second Round Proper,71272,1910,9
11025,First Round Proper,71272,1910,8
11022,Fifth Qualifying Round,71272,1910,7
11026,Fourth Qualifying Round,71272,1910,6
11032,Third Qualifying Round,71272,1910,5
11029,Second Qualifying Round,71272,1910,4
11024,First Qualifying Round,71272,1910,3
11028,Preliminary Round,71272,1910,2
11021,Extra Preliminary Round,71272,1910,1
11036,Final,71273,1911,13
11044,Semi-Final,71273,1911,12
11040,Fourth Round Proper,71273,1911,11
11046,Third Round Proper,71273,1911,10
11043,Second Round Proper,71273,1911,9
11038,First Round Proper,71273,1911,8
11035,Fifth Qualifying Round,71273,1911,7
11039,Fourth Qualifying Round,71273,1911,6
11045,Third Qualifying Round,71273,1911,5
11042,Second Qualifying Round,71273,1911,4
11037,First Qualifying Round,71273,1911,3
11041,Preliminary Round,71273,1911,2
11034,Extra Preliminary Round,71273,1911,1
11018,Semi-Final,71271,1909,12
11014,Fourth Round Proper,71271,1909,11
11020,Third Round Proper,71271,1909,10
11017,Second Round Proper,71271,1909,9
11012,First Round Proper,71271,1909,8
11009,Fifth Qualifying Round,71271,1909,7
11013,Fourth Qualifying Round,71271,1909,6
11019,Third Qualifying Round,71271,1909,5
11016,Second Qualifying Round,71271,1909,4
11011,First Qualifying Round,71271,1909,3
11015,Preliminary Round,71271,1909,2
11008,Extra Preliminary Round,71271,1909,1
11083,Semi-Final,71276,1914,12
11079,Fourth Round Proper,71276,1914,11
11085,Third Round Proper,71276,1914,10
11082,Second Round Proper,71276,1914,9
11077,First Round Proper,71276,1914,8
11074,Fifth Qualifying Round,71276,1914,7
11078,Fourth Qualifying Round,71276,1914,6
11084,Third Qualifying Round,71276,1914,5
11081,Second Qualifying Round,71276,1914,4
11076,First Qualifying Round,71276,1914,3
11080,Preliminary Round,71276,1914,2
11073,Extra Preliminary Round,71276,1914,1
12241,Semi Final,75425,2010,13
12240,Sixth Round Proper,75425,2010,12
12239,Fifth Round Proper,75425,2010,11
12238,Fourth Round Proper,75425,2010,10
12237,Third Round Proper,75425,2010,9
12236,Second Round Proper,75425,2010,8
12235,First Round Proper,75425,2010,7
12234,Fourth Round Qualifying,75425,2010,6
12233,Third Round Qualifying,75425,2010,5
12232,Second Round Qualifying,75425,2010,4
12231,First Round Qualifying,75425,2010,3
12230,Preliminary Round,75425,2010,2
12229,Extra Preliminary Round,75425,2010,1
11955,Final,71343,1990,13
11963,Semi-Final,71343,1990,12
11964,Sixth Round Proper,71343,1990,11
11954,Fifth Round Proper,71343,1990,10
11959,Fourth Round Proper,71343,1990,9
11966,Third Round Proper,71343,1990,8
11962,Second Round Proper,71343,1990,7
11957,First Round Proper,71343,1990,6
11958,Fourth Qualifying Round,71343,1990,5
11965,Third Qualifying Round,71343,1990,4
11961,Second Qualifying Round,71343,1990,3
11956,First Qualifying Round,71343,1990,2
11960,Preliminary Round,71343,1990,1
11976,Semi-Final,71344,1991,12
11977,Sixth Round Proper,71344,1991,11
11967,Fifth Round Proper,71344,1991,10
11972,Fourth Round Proper,71344,1991,9
11979,Third Round Proper,71344,1991,8
11975,Second Round Proper,71344,1991,7
11970,First Round Proper,71344,1991,6
11971,Fourth Qualifying Round,71344,1991,5
11978,Third Qualifying Round,71344,1991,4
11974,Second Qualifying Round,71344,1991,3
11969,First Qualifying Round,71344,1991,2
11973,Preliminary Round,71344,1991,1
11950,Semi-Final,71342,1989,12
11951,Sixth Round Proper,71342,1989,11
11941,Fifth Round Proper,71342,1989,10
11946,Fourth Round Proper,71342,1989,9
11953,Third Round Proper,71342,1989,8
11949,Second Round Proper,71342,1989,7
11944,First Round Proper,71342,1989,6
11945,Fourth Qualifying Round,71342,1989,5
11952,Third Qualifying Round,71342,1989,4
11948,Second Qualifying Round,71342,1989,3
11943,First Qualifying Round,71342,1989,2
11947,Preliminary Round,71342,1989,1
10956,Semi-Final,71266,1904,12
10958,Third Round Proper,71266,1904,11
10955,Second Round Proper,71266,1904,10
10950,First Round Proper,71266,1904,9
10952,Intermediate Round,71266,1904,8
10947,Fifth Qualifying Round,71266,1904,7
10951,Fourth Qualifying Round,71266,1904,6
10957,Third Qualifying Round,71266,1904,5
10954,Second Qualifying Round,71266,1904,4
10949,First Qualifying Round,71266,1904,3
10953,Preliminary Round,71266,1904,2
10946,Extra Preliminary Round,71266,1904,1
10993,Semi-Final,71269,1907,11
10989,Fourth Round Proper,71269,1907,10
10995,Third Round Proper,71269,1907,9
10992,Second Round Proper,71269,1907,8
10987,First Round Proper,71269,1907,7
10984,Fifth Qualifying Round,71269,1907,6
10988,Fourth Qualifying Round,71269,1907,5
10994,Third Qualifying Round,71269,1907,4
10991,Second Qualifying Round,71269,1907,3
10986,First Qualifying Round,71269,1907,2
10990,Preliminary Round,71269,1907,1
11096,Semi-Final,71277,1915,13
11092,Fourth Round Proper,71277,1915,12
11099,Third Round Proper,71277,1915,11
11095,Second Round Proper,71277,1915,10
11090,First Round Proper,71277,1915,9
11097,Sixth Qualifying Round,71277,1915,8
11087,Fifth Qualifying Round,71277,1915,7
11091,Fourth Qualifying Round,71277,1915,6
11098,Third Qualifying Round,71277,1915,5
11094,Second Qualifying Round,71277,1915,4
11089,First Qualifying Round,71277,1915,3
11093,Preliminary Round,71277,1915,2
11086,Extra Preliminary Round,71277,1915,1
11049,Final,71274,1912,13
11057,Semi-Final,71274,1912,12
11053,Fourth Round Proper,71274,1912,11
11059,Third Round Proper,71274,1912,10
11056,Second Round Proper,71274,1912,9
11051,First Round Proper,71274,1912,8
11048,Fifth Qualifying Round,71274,1912,7
11052,Fourth Qualifying Round,71274,1912,6
11058,Third Qualifying Round,71274,1912,5
11055,Second Qualifying Round,71274,1912,4
11050,First Qualifying Round,71274,1912,3
11054,Preliminary Round,71274,1912,2
11047,Extra Preliminary Round,71274,1912,1
