round_id,round,year_id,year,stage
11367,Fifth Round Proper,71297,1939,11.0
11376,Semi-Final,71297,1939,13.0
11369,First Qualifying Round,71297,1939,3.0
11379,Third Round Proper,71297,1939,9.0
11377,Sixth Round Proper,71297,1939,12.0
11372,Fourth Round Proper,71297,1939,10.0
11371,Fourth Qualifying Round,71297,1939,6.0
11366,Extra Preliminary Round,71297,1939,1.0
11375,Second Round Proper,71297,1939,8.0
11384,First Qualifying Round,71299,1946,3.0
11387,Fourth Round Proper,71299,1946,10.0
11388,Preliminary Round,71299,1946,2.0
11394,Third Round Proper,71299,1946,9.0
11391,Semi-Final,71299,1946,13.0
11385,First Round Proper,71299,1946,7.0
11382,Fifth Round Proper,71299,1946,11.0
11381,Extra Preliminary Round,71299,1946,1.0
11392,Sixth Round Proper,71299,1946,12.0
11393,Third Qualifying Round,71299,1946,5.0
11390,Second Round Proper,71299,1946,8.0
11386,Fourth Qualifying Round,71299,1946,6.0
11389,Second Qualifying Round,71299,1946,4.0
11399,First Round Proper,71300,1947,7.0
11403,Second Qualifying Round,71300,1947,4.0
11395,Extra Preliminary Round,71300,1947,1.0
11402,Preliminary Round,71300,1947,2.0
11396,Fifth Round Proper,71300,1947,11.0
11398,First Qualifying Round,71300,1947,3.0
11407,Third Qualifying Round,71300,1947,5.0
11408,Third Round Proper,71300,1947,9.0
11405,Semi-Final,71300,1947,13.0
11400,Fourth Qualifying Round,71300,1947,6.0
11406,Sixth Round Proper,71300,1947,12.0
11404,Second Round Proper,71300,1947,8.0
11401,Fourth Round Proper,71300,1947,10.0
11418,Second Round Proper,71301,1948,8.0
11421,Third Qualifying Round,71301,1948,5.0
11414,Fourth Qualifying Round,71301,1948,6.0
11417,Second Qualifying Round,71301,1948,4.0
11412,First Qualifying Round,71301,1948,3.0
11413,First Round Proper,71301,1948,7.0
11419,Semi-Final,71301,1948,13.0
11416,Preliminary Round,71301,1948,2.0
11410,Fifth Round Proper,71301,1948,11.0
11415,Fourth Round Proper,71301,1948,10.0
11422,Third Round Proper,71301,1948,9.0
11420,Sixth Round Proper,71301,1948,12.0
11409,Extra Preliminary Round,71301,1948,1.0
11423,Extra Preliminary Round,71302,1949,1.0
11436,Third Round Proper,71302,1949,9.0
11433,Semi-Final,71302,1949,13.0
11432,Second Round Proper,71302,1949,8.0
11426,First Qualifying Round,71302,1949,3.0
11431,Second Qualifying Round,71302,1949,4.0
11428,Fourth Qualifying Round,71302,1949,6.0
11435,Third Qualifying Round,71302,1949,5.0
11430,Preliminary Round,71302,1949,2.0
11427,First Round Proper,71302,1949,7.0
11434,Sixth Round Proper,71302,1949,12.0
11424,Fifth Round Proper,71302,1949,11.0
11429,Fourth Round Proper,71302,1949,10.0
11437,Extra Preliminary Round,71303,1950,1.0
11441,First Round Proper,71303,1950,7.0
11449,Third Qualifying Round,71303,1950,5.0
11447,Semi-Final,71303,1950,13.0
11442,Fourth Qualifying Round,71303,1950,6.0
11446,Second Round Proper,71303,1950,8.0
11448,Sixth Round Proper,71303,1950,12.0
11450,Third Round Proper,71303,1950,9.0
11443,Fourth Round Proper,71303,1950,10.0
11444,Preliminary Round,71303,1950,2.0
11440,First Qualifying Round,71303,1950,3.0
11438,Fifth Round Proper,71303,1950,11.0
11445,Second Qualifying Round,71303,1950,4.0
11456,Fourth Qualifying Round,71304,1951,6.0
11459,Second Qualifying Round,71304,1951,4.0
11461,Semi-Final,71304,1951,13.0
11457,Fourth Round Proper,71304,1951,10.0
11463,Third Qualifying Round,71304,1951,5.0
11451,Extra Preliminary Round,71304,1951,1.0
11452,Fifth Round Proper,71304,1951,11.0
11454,First Qualifying Round,71304,1951,3.0
11462,Sixth Round Proper,71304,1951,12.0
11464,Third Round Proper,71304,1951,9.0
11458,Preliminary Round,71304,1951,2.0
11455,First Round Proper,71304,1951,7.0
11460,Second Round Proper,71304,1951,8.0
11475,Sixth Round Proper,71305,1952,11.0
11474,Semi-Final,71305,1952,12.0
11468,First Round Proper,71305,1952,6.0
11465,Fifth Round Proper,71305,1952,10.0
11469,Fourth Qualifying Round,71305,1952,5.0
11470,Fourth Round Proper,71305,1952,9.0
11477,Third Round Proper,71305,1952,8.0
11476,Third Qualifying Round,71305,1952,4.0
11467,First Qualifying Round,71305,1952,2.0
11473,Second Round Proper,71305,1952,7.0
11471,Preliminary Round,71305,1952,1.0
11472,Second Qualifying Round,71305,1952,3.0
11484,Preliminary Round,71306,1953,1.0
11490,Third Round Proper,71306,1953,8.0
11486,Second Round Proper,71306,1953,7.0
11489,Third Qualifying Round,71306,1953,4.0
11481,First Round Proper,71306,1953,6.0
11480,First Qualifying Round,71306,1953,2.0
11488,Sixth Round Proper,71306,1953,11.0
11485,Second Qualifying Round,71306,1953,3.0
11478,Fifth Round Proper,71306,1953,10.0
11487,Semi-Final,71306,1953,12.0
11482,Fourth Qualifying Round,71306,1953,5.0
11483,Fourth Round Proper,71306,1953,9.0
11494,First Round Proper,71307,1954,6.0
11501,Sixth Round Proper,71307,1954,11.0
11498,Second Qualifying Round,71307,1954,3.0
11493,First Qualifying Round,71307,1954,2.0
11499,Second Round Proper,71307,1954,7.0
11500,Semi-Final,71307,1954,12.0
11503,Third Round Proper,71307,1954,8.0
11495,Fourth Qualifying Round,71307,1954,5.0
11497,Preliminary Round,71307,1954,1.0
11502,Third Qualifying Round,71307,1954,4.0
11491,Fifth Round Proper,71307,1954,10.0
11496,Fourth Round Proper,71307,1954,9.0
11508,Fourth Qualifying Round,71308,1955,5.0
11507,First Round Proper,71308,1955,6.0
11512,Second Round Proper,71308,1955,7.0
11516,Third Round Proper,71308,1955,8.0
11504,Fifth Round Proper,71308,1955,10.0
11510,Preliminary Round,71308,1955,1.0
11515,Third Qualifying Round,71308,1955,4.0
11511,Second Qualifying Round,71308,1955,3.0
11514,Sixth Round Proper,71308,1955,11.0
11509,Fourth Round Proper,71308,1955,9.0
11506,First Qualifying Round,71308,1955,2.0
11513,Semi-Final,71308,1955,12.0
11522,Fourth Round Proper,71309,1956,9.0
11517,Fifth Round Proper,71309,1956,10.0
11524,Second Qualifying Round,71309,1956,3.0
11521,Fourth Qualifying Round,71309,1956,5.0
11520,First Round Proper,71309,1956,6.0
11523,Preliminary Round,71309,1956,1.0
11526,Semi-Final,71309,1956,12.0
11527,Sixth Round Proper,71309,1956,11.0
11528,Third Qualifying Round,71309,1956,4.0
11529,Third Round Proper,71309,1956,8.0
11519,First Qualifying Round,71309,1956,2.0
11525,Second Round Proper,71309,1956,7.0
11540,Sixth Round Proper,71310,1957,11.0
11534,Fourth Qualifying Round,71310,1957,5.0
11533,First Round Proper,71310,1957,6.0
11535,Fourth Round Proper,71310,1957,9.0
11539,Semi-Final,71310,1957,12.0
11538,Second Round Proper,71310,1957,7.0
11537,Second Qualifying Round,71310,1957,3.0
11536,Preliminary Round,71310,1957,1.0
11530,Fifth Round Proper,71310,1957,10.0
11542,Third Round Proper,71310,1957,8.0
11532,First Qualifying Round,71310,1957,2.0
11541,Third Qualifying Round,71310,1957,4.0
11546,First Round Proper,71311,1958,6.0
11545,First Qualifying Round,71311,1958,2.0
11548,Fourth Round Proper,71311,1958,9.0
11543,Fifth Round Proper,71311,1958,10.0
11550,Second Qualifying Round,71311,1958,3.0
11547,Fourth Qualifying Round,71311,1958,5.0
11554,Third Qualifying Round,71311,1958,4.0
11551,Second Round Proper,71311,1958,7.0
11553,Sixth Round Proper,71311,1958,11.0
11552,Semi-Final,71311,1958,12.0
11555,Third Round Proper,71311,1958,8.0
11549,Preliminary Round,71311,1958,1.0
11566,Sixth Round Proper,71312,1959,11.0
11561,Fourth Round Proper,71312,1959,9.0
11558,First Qualifying Round,71312,1959,2.0
11560,Fourth Qualifying Round,71312,1959,5.0
11559,First Round Proper,71312,1959,6.0
11568,Third Round Proper,71312,1959,8.0
11567,Third Qualifying Round,71312,1959,4.0
11564,Second Round Proper,71312,1959,7.0
11562,Preliminary Round,71312,1959,1.0
11556,Fifth Round Proper,71312,1959,10.0
11565,Semi-Final,71312,1959,12.0
11563,Second Qualifying Round,71312,1959,3.0
11576,Second Qualifying Round,71313,1960,3.0
11581,Third Round Proper,71313,1960,8.0
11569,Fifth Round Proper,71313,1960,10.0
11572,First Round Proper,71313,1960,6.0
11574,Fourth Round Proper,71313,1960,9.0
11579,Sixth Round Proper,71313,1960,11.0
11578,Semi-Final,71313,1960,12.0
11577,Second Round Proper,71313,1960,7.0
11571,First Qualifying Round,71313,1960,2.0
11575,Preliminary Round,71313,1960,1.0
11580,Third Qualifying Round,71313,1960,4.0
11573,Fourth Qualifying Round,71313,1960,5.0
11585,First Round Proper,71314,1961,6.0
11582,Fifth Round Proper,71314,1961,10.0
11592,Sixth Round Proper,71314,1961,11.0
11594,Third Round Proper,71314,1961,8.0
11587,Fourth Round Proper,71314,1961,9.0
11591,Semi-Final,71314,1961,12.0
11588,Preliminary Round,71314,1961,1.0
11590,Second Round Proper,71314,1961,7.0
11584,First Qualifying Round,71314,1961,2.0
11586,Fourth Qualifying Round,71314,1961,5.0
11593,Third Qualifying Round,71314,1961,4.0
11589,Second Qualifying Round,71314,1961,3.0
11605,Sixth Round Proper,71315,1962,11.0
11599,Fourth Qualifying Round,71315,1962,5.0
11607,Third Round Proper,71315,1962,8.0
11595,Fifth Round Proper,71315,1962,10.0
11601,Preliminary Round,71315,1962,1.0
11603,Second Round Proper,71315,1962,7.0
11600,Fourth Round Proper,71315,1962,9.0
11602,Second Qualifying Round,71315,1962,3.0
11598,First Round Proper,71315,1962,6.0
11604,Semi-Final,71315,1962,12.0
11597,First Qualifying Round,71315,1962,2.0
11606,Third Qualifying Round,71315,1962,4.0
11615,Second Round Proper,71316,1963,6.0
11614,Second Qualifying Round,71316,1963,2.0
11611,First Round Proper,71316,1963,5.0
11612,Fourth Qualifying Round,71316,1963,4.0
11617,Sixth Round Proper,71316,1963,10.0
11619,Third Round Proper,71316,1963,7.0
11613,Fourth Round Proper,71316,1963,8.0
11616,Semi-Final,71316,1963,11.0
11608,Fifth Round Proper,71316,1963,9.0
11618,Third Qualifying Round,71316,1963,3.0
11610,First Qualifying Round,71316,1963,1.0
11622,First Qualifying Round,71317,1964,1.0
11631,Third Round Proper,71317,1964,7.0
11629,Sixth Round Proper,71317,1964,10.0
11630,Third Qualifying Round,71317,1964,3.0
11620,Fifth Round Proper,71317,1964,9.0
11625,Fourth Round Proper,71317,1964,8.0
11624,Fourth Qualifying Round,71317,1964,4.0
11628,Semi-Final,71317,1964,11.0
11627,Second Round Proper,71317,1964,6.0
11626,Second Qualifying Round,71317,1964,2.0
11623,First Round Proper,71317,1964,5.0
11639,Second Round Proper,71318,1965,6.0
11636,Fourth Qualifying Round,71318,1965,4.0
11635,First Round Proper,71318,1965,5.0
11643,Third Round Proper,71318,1965,7.0
11637,Fourth Round Proper,71318,1965,8.0
11634,First Qualifying Round,71318,1965,1.0
11640,Semi-Final,71318,1965,11.0
11632,Fifth Round Proper,71318,1965,9.0
11641,Sixth Round Proper,71318,1965,10.0
11638,Second Qualifying Round,71318,1965,2.0
11642,Third Qualifying Round,71318,1965,3.0
11651,Second Round Proper,71319,1966,6.0
11647,First Round Proper,71319,1966,5.0
11654,Third Qualifying Round,71319,1966,3.0
11646,First Qualifying Round,71319,1966,1.0
11655,Third Round Proper,71319,1966,7.0
11648,Fourth Qualifying Round,71319,1966,4.0
11649,Fourth Round Proper,71319,1966,8.0
11644,Fifth Round Proper,71319,1966,9.0
11650,Second Qualifying Round,71319,1966,2.0
11653,Sixth Round Proper,71319,1966,10.0
11652,Semi-Final,71319,1966,11.0
11665,Sixth Round Proper,71320,1967,10.0
11662,Second Qualifying Round,71320,1967,2.0
11666,Third Qualifying Round,71320,1967,3.0
11658,First Qualifying Round,71320,1967,1.0
11667,Third Round Proper,71320,1967,7.0
11664,Semi-Final,71320,1967,11.0
11660,Fourth Qualifying Round,71320,1967,4.0
11661,Fourth Round Proper,71320,1967,8.0
11659,First Round Proper,71320,1967,5.0
11656,Fifth Round Proper,71320,1967,9.0
11663,Second Round Proper,71320,1967,6.0
11680,Third Round Proper,71321,1968,8.0
11677,Semi-Final,71321,1968,12.0
11678,Sixth Round Proper,71321,1968,11.0
11673,Fourth Round Proper,71321,1968,9.0
11676,Second Round Proper,71321,1968,7.0
11670,First Qualifying Round,71321,1968,2.0
11668,Fifth Round Proper,71321,1968,10.0
11672,Fourth Qualifying Round,71321,1968,5.0
11679,Third Qualifying Round,71321,1968,4.0
11674,Preliminary Round,71321,1968,1.0
11675,Second Qualifying Round,71321,1968,3.0
11671,First Round Proper,71321,1968,6.0
11685,Fourth Qualifying Round,71322,1969,5.0
11683,First Qualifying Round,71322,1969,2.0
11688,Second Qualifying Round,71322,1969,3.0
11687,Preliminary Round,71322,1969,1.0
11691,Sixth Round Proper,71322,1969,11.0
11686,Fourth Round Proper,71322,1969,9.0
11690,Semi-Final,71322,1969,12.0
11692,Third Qualifying Round,71322,1969,4.0
11681,Fifth Round Proper,71322,1969,10.0
11693,Third Round Proper,71322,1969,8.0
11689,Second Round Proper,71322,1969,7.0
11684,First Round Proper,71322,1969,6.0
11695,Final,71323,1970,13.0
11702,Second Round Proper,71323,1970,7.0
11701,Second Qualifying Round,71323,1970,3.0
11694,Fifth Round Proper,71323,1970,10.0
11696,First Qualifying Round,71323,1970,2.0
11704,Sixth Round Proper,71323,1970,11.0
11700,Preliminary Round,71323,1970,1.0
11703,Semi-Final,71323,1970,12.0
11697,First Round Proper,71323,1970,6.0
11705,Third Qualifying Round,71323,1970,4.0
11706,Third Round Proper,71323,1970,8.0
11698,Fourth Qualifying Round,71323,1970,5.0
11699,Fourth Round Proper,71323,1970,9.0
11717,Sixth Round Proper,71324,1971,11.0
11713,Preliminary Round,71324,1971,1.0
11718,Third Qualifying Round,71324,1971,4.0
11716,Semi-Final,71324,1971,12.0
11719,Third Round Proper,71324,1971,8.0
11715,Second Round Proper,71324,1971,7.0
11709,First Qualifying Round,71324,1971,2.0
11707,Fifth Round Proper,71324,1971,10.0
11712,Fourth Round Proper,71324,1971,9.0
11714,Second Qualifying Round,71324,1971,3.0
11711,Fourth Qualifying Round,71324,1971,5.0
11710,First Round Proper,71324,1971,6.0
11732,Third Round Proper,71325,1972,8.0
11729,Semi-Final,71325,1972,12.0
11724,Fourth Qualifying Round,71325,1972,5.0
11731,Third Qualifying Round,71325,1972,4.0
11720,Fifth Round Proper,71325,1972,10.0
11725,Fourth Round Proper,71325,1972,9.0
11727,Second Qualifying Round,71325,1972,3.0
11726,Preliminary Round,71325,1972,1.0
11728,Second Round Proper,71325,1972,7.0
11723,First Round Proper,71325,1972,6.0
11730,Sixth Round Proper,71325,1972,11.0
11722,First Qualifying Round,71325,1972,2.0
11743,Sixth Round Proper,71326,1973,11.0
11741,Second Round Proper,71326,1973,7.0
11742,Semi-Final,71326,1973,12.0
11738,Fourth Round Proper,71326,1973,9.0
11735,First Qualifying Round,71326,1973,2.0
11733,Fifth Round Proper,71326,1973,10.0
11740,Second Qualifying Round,71326,1973,3.0
11737,Fourth Qualifying Round,71326,1973,5.0
11739,Preliminary Round,71326,1973,1.0
11736,First Round Proper,71326,1973,6.0
11745,Third Round Proper,71326,1973,8.0
11744,Third Qualifying Round,71326,1973,4.0
11750,Fourth Qualifying Round,71327,1974,5.0
11754,Second Round Proper,71327,1974,7.0
11752,Preliminary Round,71327,1974,1.0
11756,Sixth Round Proper,71327,1974,11.0
11751,Fourth Round Proper,71327,1974,9.0
11757,Third Qualifying Round,71327,1974,4.0
11746,Fifth Round Proper,71327,1974,10.0
11753,Second Qualifying Round,71327,1974,3.0
11749,First Round Proper,71327,1974,6.0
11755,Semi-Final,71327,1974,12.0
11758,Third Round Proper,71327,1974,8.0
11748,First Qualifying Round,71327,1974,2.0
11768,Semi-Final,71328,1975,12.0
11763,Fourth Qualifying Round,71328,1975,5.0
11761,First Qualifying Round,71328,1975,2.0
11759,Fifth Round Proper,71328,1975,10.0
11765,Preliminary Round,71328,1975,1.0
11767,Second Round Proper,71328,1975,7.0
11764,Fourth Round Proper,71328,1975,9.0
11769,Sixth Round Proper,71328,1975,11.0
11770,Third Qualifying Round,71328,1975,4.0
11766,Second Qualifying Round,71328,1975,3.0
11771,Third Round Proper,71328,1975,8.0
11762,First Round Proper,71328,1975,6.0
11772,Fifth Round Proper,71329,1976,10.0
11780,Second Round Proper,71329,1976,7.0
11774,First Qualifying Round,71329,1976,2.0
11783,Third Qualifying Round,71329,1976,4.0
11784,Third Round Proper,71329,1976,8.0
11777,Fourth Round Proper,71329,1976,9.0
11781,Semi-Final,71329,1976,12.0
11779,Second Qualifying Round,71329,1976,3.0
11778,Preliminary Round,71329,1976,1.0
11782,Sixth Round Proper,71329,1976,11.0
11775,First Round Proper,71329,1976,6.0
11776,Fourth Qualifying Round,71329,1976,5.0
11794,Semi-Final,71330,1977,12.0
11785,Fifth Round Proper,71330,1977,10.0
11787,First Qualifying Round,71330,1977,2.0
11789,Fourth Qualifying Round,71330,1977,5.0
11788,First Round Proper,71330,1977,6.0
11795,Sixth Round Proper,71330,1977,11.0
11796,Third Qualifying Round,71330,1977,4.0
11797,Third Round Proper,71330,1977,8.0
11791,Preliminary Round,71330,1977,1.0
11790,Fourth Round Proper,71330,1977,9.0
11793,Second Round Proper,71330,1977,7.0
11792,Second Qualifying Round,71330,1977,3.0
11800,First Qualifying Round,71331,1978,2.0
11798,Fifth Round Proper,71331,1978,10.0
11803,Fourth Round Proper,71331,1978,9.0
11802,Fourth Qualifying Round,71331,1978,5.0
11801,First Round Proper,71331,1978,6.0
11806,Second Round Proper,71331,1978,7.0
11810,Third Round Proper,71331,1978,8.0
11805,Second Qualifying Round,71331,1978,3.0
11808,Sixth Round Proper,71331,1978,11.0
11804,Preliminary Round,71331,1978,1.0
11807,Semi-Final,71331,1978,12.0
11809,Third Qualifying Round,71331,1978,4.0
11816,Fourth Round Proper,71332,1979,9.0
11821,Sixth Round Proper,71332,1979,11.0
11822,Third Qualifying Round,71332,1979,4.0
11815,Fourth Qualifying Round,71332,1979,5.0
11813,First Qualifying Round,71332,1979,2.0
11818,Second Qualifying Round,71332,1979,3.0
11819,Second Round Proper,71332,1979,7.0
11811,Fifth Round Proper,71332,1979,10.0
11820,Semi-Final,71332,1979,12.0
11817,Preliminary Round,71332,1979,1.0
11823,Third Round Proper,71332,1979,8.0
11814,First Round Proper,71332,1979,6.0
11830,Preliminary Round,71333,1980,1.0
11828,Fourth Qualifying Round,71333,1980,5.0
11832,Second Round Proper,71333,1980,7.0
11829,Fourth Round Proper,71333,1980,9.0
11827,First Round Proper,71333,1980,6.0
11835,Third Qualifying Round,71333,1980,4.0
11831,Second Qualifying Round,71333,1980,3.0
11834,Sixth Round Proper,71333,1980,11.0
11824,Fifth Round Proper,71333,1980,10.0
11826,First Qualifying Round,71333,1980,2.0
11836,Third Round Proper,71333,1980,8.0
11833,Semi-Final,71333,1980,12.0
11845,Second Round Proper,71334,1981,7.0
11838,Final,71334,1981,13.0
11847,Sixth Round Proper,71334,1981,11.0
11848,Third Qualifying Round,71334,1981,4.0
11839,First Qualifying Round,71334,1981,2.0
11846,Semi-Final,71334,1981,12.0
11842,Fourth Round Proper,71334,1981,9.0
11837,Fifth Round Proper,71334,1981,10.0
11843,Preliminary Round,71334,1981,1.0
11844,Second Qualifying Round,71334,1981,3.0
11841,Fourth Qualifying Round,71334,1981,5.0
11849,Third Round Proper,71334,1981,8.0
11840,First Round Proper,71334,1981,6.0
11861,Third Qualifying Round,71335,1982,4.0
11860,Sixth Round Proper,71335,1982,11.0
11862,Third Round Proper,71335,1982,8.0
11850,Fifth Round Proper,71335,1982,10.0
11852,First Qualifying Round,71335,1982,2.0
11859,Semi-Final,71335,1982,12.0
11855,Fourth Round Proper,71335,1982,9.0
11857,Second Qualifying Round,71335,1982,3.0
11853,First Round Proper,71335,1982,6.0
11851,Final,71335,1982,13.0
11858,Second Round Proper,71335,1982,7.0
11854,Fourth Qualifying Round,71335,1982,5.0
11856,Preliminary Round,71335,1982,1.0
11868,Fourth Round Proper,71336,1983,9.0
11869,Preliminary Round,71336,1983,1.0
11864,Final,71336,1983,13.0
11874,Third Qualifying Round,71336,1983,4.0
11865,First Qualifying Round,71336,1983,2.0
11866,First Round Proper,71336,1983,6.0
11871,Second Round Proper,71336,1983,7.0
11873,Sixth Round Proper,71336,1983,11.0
11870,Second Qualifying Round,71336,1983,3.0
11875,Third Round Proper,71336,1983,8.0
11863,Fifth Round Proper,71336,1983,10.0
11872,Semi-Final,71336,1983,12.0
11867,Fourth Qualifying Round,71336,1983,5.0
11886,Sixth Round Proper,71337,1984,11.0
11881,Fourth Round Proper,71337,1984,9.0
11878,First Qualifying Round,71337,1984,2.0
11885,Semi-Final,71337,1984,12.0
11876,Fifth Round Proper,71337,1984,10.0
11887,Third Qualifying Round,71337,1984,4.0
11882,Preliminary Round,71337,1984,1.0
11888,Third Round Proper,71337,1984,8.0
11884,Second Round Proper,71337,1984,7.0
11880,Fourth Qualifying Round,71337,1984,5.0
11879,First Round Proper,71337,1984,6.0
11883,Second Qualifying Round,71337,1984,3.0
11901,Third Round Proper,71338,1985,8.0
11894,Fourth Round Proper,71338,1985,9.0
11892,First Round Proper,71338,1985,6.0
11900,Third Qualifying Round,71338,1985,4.0
11889,Fifth Round Proper,71338,1985,10.0
11891,First Qualifying Round,71338,1985,2.0
11896,Second Qualifying Round,71338,1985,3.0
11895,Preliminary Round,71338,1985,1.0
11893,Fourth Qualifying Round,71338,1985,5.0
11898,Semi-Final,71338,1985,12.0
11897,Second Round Proper,71338,1985,7.0
11899,Sixth Round Proper,71338,1985,11.0
11910,Second Round Proper,71339,1986,7.0
11905,First Round Proper,71339,1986,6.0
11914,Third Round Proper,71339,1986,8.0
11904,First Qualifying Round,71339,1986,2.0
11908,Preliminary Round,71339,1986,1.0
11911,Semi-Final,71339,1986,12.0
11909,Second Qualifying Round,71339,1986,3.0
11907,Fourth Round Proper,71339,1986,9.0
11906,Fourth Qualifying Round,71339,1986,5.0
11912,Sixth Round Proper,71339,1986,11.0
11913,Third Qualifying Round,71339,1986,4.0
11902,Fifth Round Proper,71339,1986,10.0
11917,First Qualifying Round,71340,1987,2.0
11927,Third Round Proper,71340,1987,8.0
11922,Second Qualifying Round,71340,1987,3.0
11924,Semi-Final,71340,1987,12.0
11923,Second Round Proper,71340,1987,7.0
11919,Fourth Qualifying Round,71340,1987,5.0
11925,Sixth Round Proper,71340,1987,11.0
11920,Fourth Round Proper,71340,1987,9.0
11926,Third Qualifying Round,71340,1987,4.0
11921,Preliminary Round,71340,1987,1.0
11918,First Round Proper,71340,1987,6.0
11915,Fifth Round Proper,71340,1987,10.0
11934,Preliminary Round,71341,1988,1.0
11935,Second Qualifying Round,71341,1988,3.0
11939,Third Qualifying Round,71341,1988,4.0
11932,Fourth Qualifying Round,71341,1988,5.0
11936,Second Round Proper,71341,1988,7.0
11938,Sixth Round Proper,71341,1988,11.0
11930,First Qualifying Round,71341,1988,2.0
11931,First Round Proper,71341,1988,6.0
11937,Semi-Final,71341,1988,12.0
11933,Fourth Round Proper,71341,1988,9.0
11928,Fifth Round Proper,71341,1988,10.0
11940,Third Round Proper,71341,1988,8.0
11949,Second Round Proper,71342,1989,7.0
11950,Semi-Final,71342,1989,12.0
11946,Fourth Round Proper,71342,1989,9.0
11952,Third Qualifying Round,71342,1989,4.0
11943,First Qualifying Round,71342,1989,2.0
11941,Fifth Round Proper,71342,1989,10.0
11944,First Round Proper,71342,1989,6.0
11953,Third Round Proper,71342,1989,8.0
11948,Second Qualifying Round,71342,1989,3.0
11951,Sixth Round Proper,71342,1989,11.0
11945,Fourth Qualifying Round,71342,1989,5.0
11947,Preliminary Round,71342,1989,1.0
11955,Final,71343,1990,13.0
11959,Fourth Round Proper,71343,1990,9.0
11954,Fifth Round Proper,71343,1990,10.0
11963,Semi-Final,71343,1990,12.0
11957,First Round Proper,71343,1990,6.0
11962,Second Round Proper,71343,1990,7.0
11960,Preliminary Round,71343,1990,1.0
11965,Third Qualifying Round,71343,1990,4.0
11956,First Qualifying Round,71343,1990,2.0
11964,Sixth Round Proper,71343,1990,11.0
11966,Third Round Proper,71343,1990,8.0
11958,Fourth Qualifying Round,71343,1990,5.0
11961,Second Qualifying Round,71343,1990,3.0
11975,Second Round Proper,71344,1991,7.0
11979,Third Round Proper,71344,1991,8.0
11973,Preliminary Round,71344,1991,1.0
11976,Semi-Final,71344,1991,12.0
11971,Fourth Qualifying Round,71344,1991,5.0
11970,First Round Proper,71344,1991,6.0
11978,Third Qualifying Round,71344,1991,4.0
11972,Fourth Round Proper,71344,1991,9.0
11974,Second Qualifying Round,71344,1991,3.0
11967,Fifth Round Proper,71344,1991,10.0
11969,First Qualifying Round,71344,1991,2.0
11977,Sixth Round Proper,71344,1991,11.0
11981,Fourth Round Proper,71040,1992,9.0
11982,Second Round Proper,71040,1992,7.0
9182,Third Qualifying Round,71040,1992,4.0
9183,Fourth Qualifying Round,71040,1992,5.0
11980,Fifth Round Proper,71040,1992,10.0
9193,Semi-Final,71040,1992,12.0
11983,Sixth Round Proper,71040,1992,11.0
9179,Preliminary Round,71040,1992,1.0
9180,First Qualifying Round,71040,1992,2.0
9184,First Round Proper,71040,1992,6.0
9181,Second Qualifying Round,71040,1992,3.0
11984,Third Round Proper,71040,1992,8.0
9245,Second Qualifying Round,71041,1993,3.0
9244,First Qualifying Round,71041,1993,2.0
9255,Fifth Round Proper,71041,1993,10.0
9257,Semi-Final,71041,1993,12.0
9254,Fourth Round Proper,71041,1993,9.0
9246,Third Qualifying Round,71041,1993,4.0
9256,Sixth Round Proper,71041,1993,11.0
9250,Second Round Proper,71041,1993,7.0
9247,Fourth Qualifying Round,71041,1993,5.0
9243,Preliminary Round,71041,1993,1.0
9248,First Round Proper,71041,1993,6.0
9258,Final,71041,1993,13.0
9252,Third Round Proper,71041,1993,8.0
9310,Fourth Qualifying Round,71042,1994,5.0
9311,First Round Proper,71042,1994,6.0
11989,Third Round Proper,71042,1994,8.0
11986,Fourth Round Proper,71042,1994,9.0
9306,Preliminary Round,71042,1994,1.0
9309,Third Qualifying Round,71042,1994,4.0
11985,Fifth Round Proper,71042,1994,10.0
9317,Semi-Final,71042,1994,12.0
9308,Second Qualifying Round,71042,1994,3.0
11988,Sixth Round Proper,71042,1994,11.0
9307,First Qualifying Round,71042,1994,2.0
11987,Second Round Proper,71042,1994,7.0
9375,First Qualifying Round,71043,1995,2.0
9384,Sixth Round Proper,71043,1995,11.0
9381,Third Round Proper,71043,1995,8.0
9385,Semi-Final,71043,1995,12.0
9383,Fifth Round Proper,71043,1995,10.0
9378,Fourth Qualifying Round,71043,1995,5.0
9377,Third Qualifying Round,71043,1995,4.0
9380,Second Round Proper,71043,1995,7.0
9382,Fourth Round Proper,71043,1995,9.0
9376,Second Qualifying Round,71043,1995,3.0
9379,First Round Proper,71043,1995,6.0
9374,Preliminary Round,71043,1995,1.0
9454,Semi-Final,71044,1996,12.0
9453,Sixth Round Proper,71044,1996,11.0
9447,Fourth Qualifying Round,71044,1996,5.0
9450,Third Round Proper,71044,1996,8.0
9444,First Qualifying Round,71044,1996,2.0
9449,Second Round Proper,71044,1996,7.0
9451,Fourth Round Proper,71044,1996,9.0
9448,First Round Proper,71044,1996,6.0
9445,Second Qualifying Round,71044,1996,3.0
9446,Third Qualifying Round,71044,1996,4.0
9443,Preliminary Round,71044,1996,1.0
9452,Fifth Round Proper,71044,1996,10.0
9518,Second Round Proper,71045,1997,7.0
9515,Third Qualifying Round,71045,1997,4.0
9516,Fourth Qualifying Round,71045,1997,5.0
9512,Preliminary Round,71045,1997,1.0
9519,Third Round Proper,71045,1997,8.0
9517,First Round Proper,71045,1997,6.0
